-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9a6123943279c53de34466f5527cc2d7\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9a6123943279c53de34466f5527cc2d7\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2d282229e627197a21d18fd0baecebb9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2d282229e627197a21d18fd0baecebb9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c9d1c62a0544614835f8643b3bf2ffc5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c9d1c62a0544614835f8643b3bf2ffc5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\060c438accf0be6808ac2a5b0518928a\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ravip\.gradle\caches\8.13\transforms\060c438accf0be6808ac2a5b0518928a\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6448ba4e6eee54355faffc4e8f556081\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6448ba4e6eee54355faffc4e8f556081\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\fa87121efca0f281d5b81cea4eb0f944\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\fa87121efca0f281d5b81cea4eb0f944\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0e6ac0c7f921296783e679dd6c3b3d8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0e6ac0c7f921296783e679dd6c3b3d8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6c8edd9df66616ca7784af889e9bca82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\6c8edd9df66616ca7784af889e9bca82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3531c81daaebc0b794418496e76200c6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3531c81daaebc0b794418496e76200c6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7c1044c919b374f98757f06e4a583a56\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7c1044c919b374f98757f06e4a583a56\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6d0e70cf95f53e5f424ce94d9722e55d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6d0e70cf95f53e5f424ce94d9722e55d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\97f73ef0db8a550f7b8d340c79e20940\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\97f73ef0db8a550f7b8d340c79e20940\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\13ff0bdfa4523df1aee2702391f3f1ff\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\13ff0bdfa4523df1aee2702391f3f1ff\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\dab5308dc3489419c4e96fed4369759f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\dab5308dc3489419c4e96fed4369759f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b3c3dab3b069a2b5e22c80d3ad2d379a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b3c3dab3b069a2b5e22c80d3ad2d379a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\88700bd3a04ad05b8abe5144f8838bec\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\88700bd3a04ad05b8abe5144f8838bec\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\473d9ff1ce06ec1f0e97a2f509aa023f\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\473d9ff1ce06ec1f0e97a2f509aa023f\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\456f0c8e00b43ae016fc4a44f5d73a6d\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\456f0c8e00b43ae016fc4a44f5d73a6d\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\986bffd8134af48252ea5cda80098891\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\986bffd8134af48252ea5cda80098891\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\414eae3deffa3b9fbbfcdf701d3e4067\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\414eae3deffa3b9fbbfcdf701d3e4067\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2afdf2bebfafe8dcb21118bef91137e4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2afdf2bebfafe8dcb21118bef91137e4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\033496ce429cf13a581f53dab48c9b08\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\033496ce429cf13a581f53dab48c9b08\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5e274b7ac032c9be4fe3e4688ecfa1d8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5e274b7ac032c9be4fe3e4688ecfa1d8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\22c431c90882d1cefb0a0c5b5ab9e998\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\22c431c90882d1cefb0a0c5b5ab9e998\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\287c237d57d0528f60ff20aafd75709d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\287c237d57d0528f60ff20aafd75709d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b667fcaa7135bf1a5dec6a075b7e7850\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b667fcaa7135bf1a5dec6a075b7e7850\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0cebd6b8ba683818939452eed5908bab\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0cebd6b8ba683818939452eed5908bab\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0d3745b3d276d0f70a5d74591e24b60b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0d3745b3d276d0f70a5d74591e24b60b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc6a711b55c5cde2ee5e3bcaf4dafcc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc6a711b55c5cde2ee5e3bcaf4dafcc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\18406602ea5502604e7af470e670da2d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\18406602ea5502604e7af470e670da2d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\558fee26895dc5a45ed7145cfa405817\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\558fee26895dc5a45ed7145cfa405817\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0cb49dabcadb017fba7bac245a484a6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0cb49dabcadb017fba7bac245a484a6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\635937f764e8ccd9c2913448cd10b697\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\635937f764e8ccd9c2913448cd10b697\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d1fd5f8d1ed0f8afea624a115c896479\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d1fd5f8d1ed0f8afea624a115c896479\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e953be25f6f5c2b0c255eefc322466b4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e953be25f6f5c2b0c255eefc322466b4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ravip\.gradle\caches\8.13\transforms\5969aa7f7df82f4a46b93ea595d5375c\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ravip\.gradle\caches\8.13\transforms\5969aa7f7df82f4a46b93ea595d5375c\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\4f5d2b77d1a479454fbd0d2e9098f2e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\4f5d2b77d1a479454fbd0d2e9098f2e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravip\.gradle\caches\8.13\transforms\908cb2217423e0363b318d80b5355941\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravip\.gradle\caches\8.13\transforms\908cb2217423e0363b318d80b5355941\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravip\.gradle\caches\8.13\transforms\8b85ebb3e5ba532652061246c8460d00\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravip\.gradle\caches\8.13\transforms\8b85ebb3e5ba532652061246c8460d00\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b4c149edbd92dcb6c50a84d7b7838ff6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b4c149edbd92dcb6c50a84d7b7838ff6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\877b757177837851f7dc1ebf2b758dd0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\877b757177837851f7dc1ebf2b758dd0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7e05b0106aff00083e8131684bf33ceb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7e05b0106aff00083e8131684bf33ceb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b749b6ab1e97a6453545c59e8aada34c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b749b6ab1e97a6453545c59e8aada34c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2eaaa42447eae9e0ee9412c41b1b9b94\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2eaaa42447eae9e0ee9412c41b1b9b94\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ravip\.gradle\caches\8.13\transforms\848c4bd152be2a2d0ba5ad385f8ecbff\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ravip\.gradle\caches\8.13\transforms\848c4bd152be2a2d0ba5ad385f8ecbff\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c8d370a1866865aeb165f1f9a4cfb869\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c8d370a1866865aeb165f1f9a4cfb869\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
